id,release_date,names,likes,dislikes,views,duration,age_days,males,females,Вова_Бухаров,Тимур_Джанкезов,Иван_Явиц,Юля_Жеребцова,Андрей_Цеховский,Нидаль_Абу-Газале,Костя_Широков,Ньургун_Атаков,Дима_Гаврилов,Гурам_Демидов,Фил_Воронин,Коля_Андреев,Толя_Бороздин,Давид_Квахаджелидзе,Саша_Киселев,Егор_Александров,Игорь_Тарлецкий,Ольга_Малащенко,Кирилл_Ферапонтов,Самвел_Гиновян,Хетаг_Хугаев,Расул_Чабдаров,Сержан_Аманов,Тимур_Хамадуллин,Эдуард_Чернышенко,Ариана_Лолаева,Михаил_Босов,Эд_Овсепян,Вадим_Постильный,Артем_Калантарян,Ирина_Приходько,Алексей_Соловьев,Артем_Андреев,Ваня_Усович,Семен_Деяк,Николай_Андреев,Эдик_Чернышенко,Олег_Боярский,Саша_Ни,Салават_Дюсенгалиев,Чермен_Качмазов,Вася_Медведев,Данила_Поперечный,Марат_Секаев,Артем_Емельянов,Александр_Киселев,Александр_Долгополов,Артур_Чапарян,Иван_Ильин,Коля_Болт,Сева_Ловкачев,Денис_Антипин,Никита_Дубровский,Руслан_Халитов,Миша_Кострецов,Эльдар_Гусейнов,Алексей_Квашонкин,Денис_Чужой,Дима_Коваль,Леша_Шамутило,Алексей_Шамутило,Андрей_Шарапов,Даниил_Слободенюк,Ара_Акопян,Наташа_Судьина,Илья_Овечкин,Яся_Тринадцатко,Богдан_Лисевский,Илья_Бурков,Лиза_Аранова,Андрей_Айрапетов,Костя_Пушкин,Туяна_Хоровиц,Павел_Сбродов,Баграт_Казарян,Гарик_Оганисян,Соня_Медовщикова,Аля_Кокушкина,Ваня_Ильин,Дима_Колыбелкин,Саша_Малой,Дмитрий_Романов,Василий_Медведев,Ника_Тарасевич,Данил_Гугунава,Лука_Хиникадзе,Филипп_Воронин,Егор_Свирский,Лев_Еременко,Идрак_Мирзализаде,Гоша_Сморгуленко,Владимир_Бухаров,Павел_Кривец,Маргарита_Якобсон,Денис_Смирнов,Марк_Сергиенко,Вера_Котельникова,Сергей_Орлов,Женя_Сидоров,Сергей_Зорик,Дмитрий_Колыбелкин,Кирилл_Селегей,Лев_Марсел,Костя_Захарин,Ярослава_Тринадцатко
2.0,2019-03-14,"['Вова_Бухаров', 'Вася_Медведев', 'Кирилл_Селегей', 'Женя_Сидоров', 'Сергей_Орлов']",29063,968,1151065,32.0,1323,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
3.0,2019-03-31,"['Алексей_Шамутило', 'Вова_Бухаров', 'Вася_Медведев', 'Саша_Малой', 'Костя_Пушкин']",27756,714,1193727,34.0,1306,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.0,2019-05-17,"['Сергей_Орлов', 'Вова_Бухаров', 'Коля_Андреев', 'Дима_Гаврилов', 'Кирилл_Селегей']",25704,809,1073530,25.0,1259,5,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
5.0,2019-06-11,"['Костя_Пушкин', 'Вова_Бухаров', 'Самвел_Гиновян', 'Вася_Медведев', 'Кирилл_Селегей']",26386,641,961325,26.0,1234,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6.0,2019-07-04,"['Артур_Чапарян', 'Коля_Андреев', 'Саша_Малой', 'Эльдар_Гусейнов', 'Вова_Бухаров']",47177,1284,2151398,36.0,1211,5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.0,2019-07-29,"['Андрей_Шарапов', 'Вася_Медведев', 'Дмитрий_Романов', 'Сергей_Орлов', 'Вова_Бухаров']",28893,774,1146184,42.0,1186,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8.0,2019-08-03,"['Ваня_Усович', 'Вася_Медведев', 'Саша_Малой', 'Коля_Андреев', 'Эльдар_Гусейнов']",51156,1703,1917989,46.0,1181,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.0,2019-09-15,"['Дима_Гаврилов', 'Саша_Малой', 'Дима_Коваль', 'Вова_Бухаров', 'Эльдар_Гусейнов']",33725,1386,1338548,47.0,1138,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.0,2019-10-05,"['Сергей_Орлов', 'Идрак_Мирзализаде', 'Эльдар_Гусейнов', 'Женя_Сидоров', 'Филипп_Воронин']",51891,1985,2961458,64.0,1118,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
11.0,2019-11-13,"['Артем_Андреев', 'Марат_Секаев', 'Эльдар_Гусейнов', 'Гарик_Оганисян', 'Кирилл_Селегей']",26502,1135,1136350,45.0,1079,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12.0,2019-12-20,"['Александр_Долгополов', 'Коля_Андреев', 'Эльдар_Гусейнов', 'Василий_Медведев', 'Денис_Антипин']",36206,1314,1584538,54.0,1042,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13.0,2020-01-24,"['Алексей_Квашонкин', 'Дима_Коваль', 'Эльдар_Гусейнов', 'Чермен_Качмазов', 'Илья_Овечкин']",29497,875,1033426,26.0,1007,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.0,2020-03-20,"['Идрак_Мирзализаде', 'Руслан_Халитов', 'Александр_Киселев', 'Кирилл_Селегей', 'Никита_Дубровский']",23387,830,845422,30.0,951,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
15.0,2020-05-03,"['Тимур_Джанкезов', 'Ярослава_Тринадцатко', 'Василий_Медведев', 'Эльдар_Гусейнов', 'Женя_Сидоров']",30918,1463,1265607,52.0,907,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
16.0,2020-06-20,"['Вера_Котельникова', 'Гарик_Оганисян', 'Костя_Пушкин', 'Вова_Бухаров', 'Василий_Медведев']",33264,777,864524,40.0,859,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17.0,2020-08-14,"['Идрак_Мирзализаде', 'Эльдар_Гусейнов', 'Саша_Малой', 'Павел_Кривец', 'Владимир_Бухаров']",38003,1622,1770806,65.0,804,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
18.0,2020-08-28,"['Александр_Киселев', 'Дима_Гаврилов', 'Давид_Квахаджелидзе', 'Коля_Андреев', 'Эльдар_Гусейнов']",26471,929,1078127,58.0,790,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.0,2020-09-25,"['Сева_Ловкачев', 'Нидаль_Абу-Газале', 'Гарик_Оганисян', 'Кирилл_Селегей', 'Эльдар_Гусейнов']",30814,683,1004841,54.0,762,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
21.0,2020-10-09,"['Андрей_Шарапов', 'Денис_Антипин', 'Женя_Сидоров', 'Сергей_Орлов', 'Эльдар_Гусейнов']",39688,1060,1689825,51.0,748,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
22.0,2020-10-25,"['Василий_Медведев', 'Артем_Калантарян', 'Сержан_Аманов', 'Артем_Андреев', 'Дима_Коваль']",27809,1567,840704,34.0,732,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.0,2020-11-08,"['Владимир_Бухаров', 'Коля_Андреев', 'Денис_Антипин', 'Андрей_Цеховский', 'Дима_Гаврилов']",22734,725,696087,30.0,718,5,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
24.0,2020-11-22,"['Сергей_Орлов', 'Марат_Секаев', 'Владимир_Бухаров', 'Эльдар_Гусейнов', 'Данил_Гугунава']",37886,841,1469324,38.0,704,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
25.0,2020-12-07,"['Иван_Ильин', 'Артем_Калантарян', 'Алексей_Шамутило', 'Эльдар_Гусейнов', 'Саша_Малой']",59737,1766,2007366,53.0,689,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.0,2020-12-20,"['Илья_Овечкин', 'Николай_Андреев', 'Эльдар_Гусейнов', 'Кирилл_Селегей', 'Саша_Малой']",50414,1139,1547320,40.0,676,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
27.0,2021-01-06,"['Николай_Андреев', 'Костя_Пушкин', 'Сергей_Орлов', 'Эльдар_Гусейнов', 'Лев_Еременко']",46108,834,1374680,39.0,659,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
